24.0,5.0,1.25,0.5,0.5,2.5
24.5,5.0,1.25,0.5,0.5,2.5
25.0,5.0,1.25,0.5,0.5,2.5
25.5,5.0,1.25,0.5,0.5,2.5
26.0,5.0,1.25,0.5,0.5,2.5
26.5,5.0,1.25,0.5,0.5,2.5
27.0,5.0,1.25,0.5,0.5,2.5
27.5,5.0,1.25,0.5,0.5,2.5
28.0,5.0,1.25,0.5,0.5,2.5
30.0,5.0,1.25,0.5,0.5,2.5
0.0,4.5,1.25,0.5,0.5,2.5
5.0,4.5,1.25,0.5,0.5,2.5
5.5,4.5,1.25,0.5,0.5,2.5
11.5,4.5,1.25,0.5,0.5,2.5
12.0,4.5,1.25,0.5,0.5,2.5
12.5,4.5,1.25,0.5,0.5,2.5
20.0,4.5,1.25,0.5,0.5,2.5
20.5,4.5,1.25,0.5,0.5,2.5
21.0,4.5,1.25,0.5,0.5,2.5
21.5,4.5,1.25,0.5,0.5,2.5
22.0,4.5,1.25,0.5,0.5,2.5
23.5,4.5,1.25,0.5,0.5,2.5
24.0,4.5,1.25,0.5,0.5,2.5
24.5,4.5,1.25,0.5,0.5,2.5
25.0,4.5,1.25,0.5,0.5,2.5
25.5,4.5,1.25,0.5,0.5,2.5
26.0,4.5,1.25,0.5,0.5,2.5
26.5,4.5,1.25,0.5,0.5,2.5
27.0,4.5,1.25,0.5,0.5,2.5
27.5,4.5,1.25,0.5,0.5,2.5
28.0,4.5,1.25,0.5,0.5,2.5
28.5,4.5,1.25,0.5,0.5,2.5
29.0,4.5,1.25,0.5,0.5,2.5
29.5,4.5,1.25,0.5,0.5,2.5
30.0,4.5,1.25,0.5,0.5,2.5
0.0,4.0,1.25,0.5,0.5,2.5
5.5,4.0,1.25,0.5,0.5,2.5
6.0,4.0,1.25,0.5,0.5,2.5
7.5,4.0,1.25,0.5,0.5,2.5
8.0,4.0,1.25,0.5,0.5,2.5
8.5,4.0,1.25,0.5,0.5,2.5
9.0,4.0,1.25,0.5,0.5,2.5
11.5,4.0,1.25,0.5,0.5,2.5
12.0,4.0,1.25,0.5,0.5,2.5
12.5,4.0,1.25,0.5,0.5,2.5
13.5,4.0,1.25,0.5,0.5,2.5
14.0,4.0,1.25,0.5,0.5,2.5
14.5,4.0,1.25,0.5,0.5,2.5
15.0,4.0,1.25,0.5,0.5,2.5
15.5,4.0,1.25,0.5,0.5,2.5
16.0,4.0,1.25,0.5,0.5,2.5
16.5,4.0,1.25,0.5,0.5,2.5
17.0,4.0,1.25,0.5,0.5,2.5
17.5,4.0,1.25,0.5,0.5,2.5
18.0,4.0,1.25,0.5,0.5,2.5
18.5,4.0,1.25,0.5,0.5,2.5
19.0,4.0,1.25,0.5,0.5,2.5
19.5,4.0,1.25,0.5,0.5,2.5
20.0,4.0,1.25,0.5,0.5,2.5
20.5,4.0,1.25,0.5,0.5,2.5
21.0,4.0,1.25,0.5,0.5,2.5
21.5,4.0,1.25,0.5,0.5,2.5
22.0,4.0,1.25,0.5,0.5,2.5
29.0,4.0,1.25,0.5,0.5,2.5
29.5,4.0,1.25,0.5,0.5,2.5
30.0,4.0,1.25,0.5,0.5,2.5
0.0,3.5,1.25,0.5,0.5,2.5
6.0,3.5,1.25,0.5,0.5,2.5
6.5,3.5,1.25,0.5,0.5,2.5
7.5,3.5,1.25,0.5,0.5,2.5
8.0,3.5,1.25,0.5,0.5,2.5
8.5,3.5,1.25,0.5,0.5,2.5
9.0,3.5,1.25,0.5,0.5,2.5
11.5,3.5,1.25,0.5,0.5,2.5
12.0,3.5,1.25,0.5,0.5,2.5
12.5,3.5,1.25,0.5,0.5,2.5
13.5,3.5,1.25,0.5,0.5,2.5
14.0,3.5,1.25,0.5,0.5,2.5
14.5,3.5,1.25,0.5,0.5,2.5
15.0,3.5,1.25,0.5,0.5,2.5
15.5,3.5,1.25,0.5,0.5,2.5
16.0,3.5,1.25,0.5,0.5,2.5
16.5,3.5,1.25,0.5,0.5,2.5
17.0,3.5,1.25,0.5,0.5,2.5
17.5,3.5,1.25,0.5,0.5,2.5
18.0,3.5,1.25,0.5,0.5,2.5
18.5,3.5,1.25,0.5,0.5,2.5
19.0,3.5,1.25,0.5,0.5,2.5
19.5,3.5,1.25,0.5,0.5,2.5
20.0,3.5,1.25,0.5,0.5,2.5
20.5,3.5,1.25,0.5,0.5,2.5
21.0,3.5,1.25,0.5,0.5,2.5
21.5,3.5,1.25,0.5,0.5,2.5
22.0,3.5,1.25,0.5,0.5,2.5
30.0,3.5,1.25,0.5,0.5,2.5
0.0,3.0,1.25,0.5,0.5,2.5
2.5,3.0,1.25,0.5,0.5,2.5
3.0,3.0,1.25,0.5,0.5,2.5
3.5,3.0,1.25,0.5,0.5,2.5
4.0,3.0,1.25,0.5,0.5,2.5
7.5,3.0,1.25,0.5,0.5,2.5
8.0,3.0,1.25,0.5,0.5,2.5
8.5,3.0,1.25,0.5,0.5,2.5
9.0,3.0,1.25,0.5,0.5,2.5
13.5,3.0,1.25,0.5,0.5,2.5
14.0,3.0,1.25,0.5,0.5,2.5
14.5,3.0,1.25,0.5,0.5,2.5
15.0,3.0,1.25,0.5,0.5,2.5
15.5,3.0,1.25,0.5,0.5,2.5
16.0,3.0,1.25,0.5,0.5,2.5
16.5,3.0,1.25,0.5,0.5,2.5
17.0,3.0,1.25,0.5,0.5,2.5
17.5,3.0,1.25,0.5,0.5,2.5
18.0,3.0,1.25,0.5,0.5,2.5
18.5,3.0,1.25,0.5,0.5,2.5
19.0,3.0,1.25,0.5,0.5,2.5
19.5,3.0,1.25,0.5,0.5,2.5
20.0,3.0,1.25,0.5,0.5,2.5
20.5,3.0,1.25,0.5,0.5,2.5
21.0,3.0,1.25,0.5,0.5,2.5
21.5,3.0,1.25,0.5,0.5,2.5
22.0,3.0,1.25,0.5,0.5,2.5
23.5,3.0,1.25,0.5,0.5,2.5
24.0,3.0,1.25,0.5,0.5,2.5
24.5,3.0,1.25,0.5,0.5,2.5
25.5,3.0,1.25,0.5,0.5,2.5
26.0,3.0,1.25,0.5,0.5,2.5
26.5,3.0,1.25,0.5,0.5,2.5
27.0,3.0,1.25,0.5,0.5,2.5
30.0,3.0,1.25,0.5,0.5,2.5
2.5,2.5,1.25,0.5,0.5,2.5
3.0,2.5,1.25,0.5,0.5,2.5
3.5,2.5,1.25,0.5,0.5,2.5
4.0,2.5,1.25,0.5,0.5,2.5
23.0,2.5,1.25,0.5,0.5,2.5
23.5,2.5,1.25,0.5,0.5,2.5
24.0,2.5,1.25,0.5,0.5,2.5
25.5,2.5,1.25,0.5,0.5,2.5
26.0,2.5,1.25,0.5,0.5,2.5
26.5,2.5,1.25,0.5,0.5,2.5
27.0,2.5,1.25,0.5,0.5,2.5
30.0,2.5,1.25,0.5,0.5,2.5
0.0,2.0,1.25,0.5,0.5,2.5
2.5,2.0,1.25,0.5,0.5,2.5
3.0,2.0,1.25,0.5,0.5,2.5
3.5,2.0,1.25,0.5,0.5,2.5
4.0,2.0,1.25,0.5,0.5,2.5
8.0,2.0,1.25,0.5,0.5,2.5
8.5,2.0,1.25,0.5,0.5,2.5
9.0,2.0,1.25,0.5,0.5,2.5
9.5,2.0,1.25,0.5,0.5,2.5
10.0,2.0,1.25,0.5,0.5,2.5
10.5,2.0,1.25,0.5,0.5,2.5
11.0,2.0,1.25,0.5,0.5,2.5
11.5,2.0,1.25,0.5,0.5,2.5
16.0,2.0,1.25,0.5,0.5,2.5
16.5,2.0,1.25,0.5,0.5,2.5
17.0,2.0,1.25,0.5,0.5,2.5
17.5,2.0,1.25,0.5,0.5,2.5
18.0,2.0,1.25,0.5,0.5,2.5
18.5,2.0,1.25,0.5,0.5,2.5
19.0,2.0,1.25,0.5,0.5,2.5
19.5,2.0,1.25,0.5,0.5,2.5
20.5,2.0,1.25,0.5,0.5,2.5
21.0,2.0,1.25,0.5,0.5,2.5
21.5,2.0,1.25,0.5,0.5,2.5
22.0,2.0,1.25,0.5,0.5,2.5
22.5,2.0,1.25,0.5,0.5,2.5
23.0,2.0,1.25,0.5,0.5,2.5
23.5,2.0,1.25,0.5,0.5,2.5
25.0,2.0,1.25,0.5,0.5,2.5
25.5,2.0,1.25,0.5,0.5,2.5
26.0,2.0,1.25,0.5,0.5,2.5
26.5,2.0,1.25,0.5,0.5,2.5
27.0,2.0,1.25,0.5,0.5,2.5
0.0,1.5,1.25,0.5,0.5,2.5
2.5,1.5,1.25,0.5,0.5,2.5
3.0,1.5,1.25,0.5,0.5,2.5
3.5,1.5,1.25,0.5,0.5,2.5
4.0,1.5,1.25,0.5,0.5,2.5
8.0,1.5,1.25,0.5,0.5,2.5
8.5,1.5,1.25,0.5,0.5,2.5
9.0,1.5,1.25,0.5,0.5,2.5
9.5,1.5,1.25,0.5,0.5,2.5
10.0,1.5,1.25,0.5,0.5,2.5
10.5,1.5,1.25,0.5,0.5,2.5
11.0,1.5,1.25,0.5,0.5,2.5
11.5,1.5,1.25,0.5,0.5,2.5
16.0,1.5,1.25,0.5,0.5,2.5
16.5,1.5,1.25,0.5,0.5,2.5
17.0,1.5,1.25,0.5,0.5,2.5
17.5,1.5,1.25,0.5,0.5,2.5
18.0,1.5,1.25,0.5,0.5,2.5
18.5,1.5,1.25,0.5,0.5,2.5
19.0,1.5,1.25,0.5,0.5,2.5
19.5,1.5,1.25,0.5,0.5,2.5
25.0,1.5,1.25,0.5,0.5,2.5
25.5,1.5,1.25,0.5,0.5,2.5
26.0,1.5,1.25,0.5,0.5,2.5
26.5,1.5,1.25,0.5,0.5,2.5
27.0,1.5,1.25,0.5,0.5,2.5
27.5,1.5,1.25,0.5,0.5,2.5
28.0,1.5,1.25,0.5,0.5,2.5
28.5,1.5,1.25,0.5,0.5,2.5
29.0,1.5,1.25,0.5,0.5,2.5
29.5,1.5,1.25,0.5,0.5,2.5
30.0,1.5,1.25,0.5,0.5,2.5
0.0,1.0,1.25,0.5,0.5,2.5
2.5,1.0,1.25,0.5,0.5,2.5
3.0,1.0,1.25,0.5,0.5,2.5
3.5,1.0,1.25,0.5,0.5,2.5
4.0,1.0,1.25,0.5,0.5,2.5
8.0,1.0,1.25,0.5,0.5,2.5
8.5,1.0,1.25,0.5,0.5,2.5
9.0,1.0,1.25,0.5,0.5,2.5
9.5,1.0,1.25,0.5,0.5,2.5
10.0,1.0,1.25,0.5,0.5,2.5
10.5,1.0,1.25,0.5,0.5,2.5
11.0,1.0,1.25,0.5,0.5,2.5
11.5,1.0,1.25,0.5,0.5,2.5
16.0,1.0,1.25,0.5,0.5,2.5
16.5,1.0,1.25,0.5,0.5,2.5
17.0,1.0,1.25,0.5,0.5,2.5
17.5,1.0,1.25,0.5,0.5,2.5
18.0,1.0,1.25,0.5,0.5,2.5
18.5,1.0,1.25,0.5,0.5,2.5
19.0,1.0,1.25,0.5,0.5,2.5
19.5,1.0,1.25,0.5,0.5,2.5
23.5,1.0,1.25,0.5,0.5,2.5
24.0,1.0,1.25,0.5,0.5,2.5
24.5,1.0,1.25,0.5,0.5,2.5
25.0,1.0,1.25,0.5,0.5,2.5
25.5,1.0,1.25,0.5,0.5,2.5
26.0,1.0,1.25,0.5,0.5,2.5
26.5,1.0,1.25,0.5,0.5,2.5
27.0,1.0,1.25,0.5,0.5,2.5
27.5,1.0,1.25,0.5,0.5,2.5
28.0,1.0,1.25,0.5,0.5,2.5
28.5,1.0,1.25,0.5,0.5,2.5
29.0,1.0,1.25,0.5,0.5,2.5
29.5,1.0,1.25,0.5,0.5,2.5
30.0,1.0,1.25,0.5,0.5,2.5
0.0,0.5,1.25,0.5,0.5,2.5
8.0,0.5,1.25,0.5,0.5,2.5
8.5,0.5,1.25,0.5,0.5,2.5
9.0,0.5,1.25,0.5,0.5,2.5
9.5,0.5,1.25,0.5,0.5,2.5
10.0,0.5,1.25,0.5,0.5,2.5
10.5,0.5,1.25,0.5,0.5,2.5
11.0,0.5,1.25,0.5,0.5,2.5
11.5,0.5,1.25,0.5,0.5,2.5
26.0,0.5,1.25,0.5,0.5,2.5
26.5,0.5,1.25,0.5,0.5,2.5
27.0,0.5,1.25,0.5,0.5,2.5
27.5,0.5,1.25,0.5,0.5,2.5
28.0,0.5,1.25,0.5,0.5,2.5
28.5,0.5,1.25,0.5,0.5,2.5
29.0,0.5,1.25,0.5,0.5,2.5
29.5,0.5,1.25,0.5,0.5,2.5
30.0,0.5,1.25,0.5,0.5,2.5
0.0,0.0,1.25,0.5,0.5,2.5
0.5,0.0,1.25,0.5,0.5,2.5
1.0,0.0,1.25,0.5,0.5,2.5
1.5,0.0,1.25,0.5,0.5,2.5
2.0,0.0,1.25,0.5,0.5,2.5
2.5,0.0,1.25,0.5,0.5,2.5
3.0,0.0,1.25,0.5,0.5,2.5
3.5,0.0,1.25,0.5,0.5,2.5
4.0,0.0,1.25,0.5,0.5,2.5
4.5,0.0,1.25,0.5,0.5,2.5
5.0,0.0,1.25,0.5,0.5,2.5
5.5,0.0,1.25,0.5,0.5,2.5
6.0,0.0,1.25,0.5,0.5,2.5
6.5,0.0,1.25,0.5,0.5,2.5
7.0,0.0,1.25,0.5,0.5,2.5
7.5,0.0,1.25,0.5,0.5,2.5
8.0,0.0,1.25,0.5,0.5,2.5
8.5,0.0,1.25,0.5,0.5,2.5
9.0,0.0,1.25,0.5,0.5,2.5
9.5,0.0,1.25,0.5,0.5,2.5
10.0,0.0,1.25,0.5,0.5,2.5
10.5,0.0,1.25,0.5,0.5,2.5
11.0,0.0,1.25,0.5,0.5,2.5
11.5,0.0,1.25,0.5,0.5,2.5
12.0,0.0,1.25,0.5,0.5,2.5
12.5,0.0,1.25,0.5,0.5,2.5
13.0,0.0,1.25,0.5,0.5,2.5
13.5,0.0,1.25,0.5,0.5,2.5
14.0,0.0,1.25,0.5,0.5,2.5
14.5,0.0,1.25,0.5,0.5,2.5
15.0,0.0,1.25,0.5,0.5,2.5
15.5,0.0,1.25,0.5,0.5,2.5
16.0,0.0,1.25,0.5,0.5,2.5
16.5,0.0,1.25,0.5,0.5,2.5
17.0,0.0,1.25,0.5,0.5,2.5
17.5,0.0,1.25,0.5,0.5,2.5
18.0,0.0,1.25,0.5,0.5,2.5
18.5,0.0,1.25,0.5,0.5,2.5
19.0,0.0,1.25,0.5,0.5,2.5
19.5,0.0,1.25,0.5,0.5,2.5
20.0,0.0,1.25,0.5,0.5,2.5
20.5,0.0,1.25,0.5,0.5,2.5
21.0,0.0,1.25,0.5,0.5,2.5
21.5,0.0,1.25,0.5,0.5,2.5
22.0,0.0,1.25,0.5,0.5,2.5
22.5,0.0,1.25,0.5,0.5,2.5
23.0,0.0,1.25,0.5,0.5,2.5
23.5,0.0,1.25,0.5,0.5,2.5
24.0,0.0,1.25,0.5,0.5,2.5
24.5,0.0,1.25,0.5,0.5,2.5
25.0,0.0,1.25,0.5,0.5,2.5
25.5,0.0,1.25,0.5,0.5,2.5
26.0,0.0,1.25,0.5,0.5,2.5
26.5,0.0,1.25,0.5,0.5,2.5
27.0,0.0,1.25,0.5,0.5,2.5
27.5,0.0,1.25,0.5,0.5,2.5
28.0,0.0,1.25,0.5,0.5,2.5
28.5,0.0,1.25,0.5,0.5,2.5
29.0,0.0,1.25,0.5,0.5,2.5
29.5,0.0,1.25,0.5,0.5,2.5
30.0,0.0,1.25,0.5,0.5,2.5
